(macro-clash) av_alloc_size
adler32.h: macro AVUTIL_ADLER32_H
aes.h: macro AVUTIL_AES_H
aes_ctr.h: macro AES_CTR_IV_SIZE
aes_ctr.h: macro AES_CTR_KEY_SIZE
aes_ctr.h: macro AVUTIL_AES_CTR_H
ambient_viewing_environment.h: macro AVUTIL_AMBIENT_VIEWING_ENVIRONMENT_H
attributes.h: macro AVUTIL_ATTRIBUTES_H
attributes.h: macro AV_GCC_VERSION_AT_LEAST
attributes.h: macro AV_GCC_VERSION_AT_MOST
attributes.h: macro AV_HAS_ATTRIBUTE
attributes.h: macro AV_HAS_BUILTIN
attributes.h: macro AV_HAS_STD_ATTRIBUTE
attributes.h: macro AV_NOWARN_DEPRECATED
attributes.h: macro AV_PRINTF_FMT
attributes.h: macro AV_SCANF_FMT
attributes.h: macro attribute_deprecated
attributes.h: macro av_alias
attributes.h: macro av_always_inline
attributes.h: macro av_builtin_constant_p
attributes.h: macro av_cold
attributes.h: macro av_const
attributes.h: macro av_extern_inline
attributes.h: macro av_flatten
attributes.h: macro av_noinline
attributes.h: macro av_noreturn
attributes.h: macro av_printf_format
attributes.h: macro av_pure
attributes.h: macro av_scanf_format
attributes.h: macro av_uninit
attributes.h: macro av_unused
attributes.h: macro av_used
attributes.h: macro av_warn_unused_result
audio_fifo.h: macro AVUTIL_AUDIO_FIFO_H
avassert.h: macro AVUTIL_AVASSERT_H
avassert.h: macro av_assert0
avassert.h: macro av_assert1
avassert.h: macro av_assert2
avassert.h: macro av_assert2_fpu
avassert.h: macro av_assume
avassert.h: macro av_unreachable
avstring.h: macro AVUTIL_AVSTRING_H
avstring.h: macro AV_ESCAPE_FLAG_STRICT
avstring.h: macro AV_ESCAPE_FLAG_WHITESPACE
avstring.h: macro AV_ESCAPE_FLAG_XML_DOUBLE_QUOTES
avstring.h: macro AV_ESCAPE_FLAG_XML_SINGLE_QUOTES
avstring.h: macro AV_UTF8_FLAG_ACCEPT_ALL
avstring.h: macro AV_UTF8_FLAG_ACCEPT_INVALID_BIG_CODES
avstring.h: macro AV_UTF8_FLAG_ACCEPT_NON_CHARACTERS
avstring.h: macro AV_UTF8_FLAG_ACCEPT_SURROGATES
avstring.h: macro AV_UTF8_FLAG_EXCLUDE_XML_INVALID_CONTROL_CODES
avstring.h: static-inline av_isdigit
avstring.h: static-inline av_strnlen
avutil.h: macro AVUTIL_AVUTIL_H
avutil.h: macro AV_FOURCC_MAX_STRING_SIZE
avutil.h: macro AV_NOPTS_VALUE
avutil.h: macro AV_TIME_BASE
avutil.h: macro AV_TIME_BASE_Q
avutil.h: macro FF_LAMBDA_MAX
avutil.h: macro FF_LAMBDA_SCALE
avutil.h: macro FF_LAMBDA_SHIFT
avutil.h: macro FF_QP2LAMBDA
avutil.h: macro FF_QUALITY_SCALE
avutil.h: macro av_fourcc2str
avutil.h: macro av_int_list_length
avutil.h: static-inline av_x_if_null
base64.h: macro AVUTIL_BASE64_H
base64.h: macro AV_BASE64_DECODE_SIZE
base64.h: macro AV_BASE64_SIZE
blowfish.h: macro AVUTIL_BLOWFISH_H
blowfish.h: macro AV_BF_ROUNDS
bprint.h: macro AVUTIL_BPRINT_H
bprint.h: macro AV_BPRINT_SIZE_AUTOMATIC
bprint.h: macro AV_BPRINT_SIZE_COUNT_ONLY
bprint.h: macro AV_BPRINT_SIZE_UNLIMITED
bprint.h: macro FF_PAD_STRUCTURE
bprint.h: static-inline av_bprint_is_complete
bswap.h: macro AVUTIL_BSWAP_H
bswap.h: macro AV_BE2NE16C
bswap.h: macro AV_BE2NE32C
bswap.h: macro AV_BE2NE64C
bswap.h: macro AV_BE2NEC
bswap.h: macro AV_BSWAP16C
bswap.h: macro AV_BSWAP32C
bswap.h: macro AV_BSWAP64C
bswap.h: macro AV_BSWAPC
bswap.h: macro AV_LE2NE16C
bswap.h: macro AV_LE2NE32C
bswap.h: macro AV_LE2NE64C
bswap.h: macro AV_LE2NEC
bswap.h: macro av_be2ne16
bswap.h: macro av_be2ne32
bswap.h: macro av_be2ne64
bswap.h: macro av_le2ne16
bswap.h: macro av_le2ne32
bswap.h: macro av_le2ne64
buffer.h: macro AVUTIL_BUFFER_H
buffer.h: macro AV_BUFFER_FLAG_READONLY
camellia.h: macro AVUTIL_CAMELLIA_H
cast5.h: macro AVUTIL_CAST5_H
channel_layout.h: macro AVUTIL_CHANNEL_LAYOUT_H
channel_layout.h: macro AV_CHANNEL_LAYOUT_22POINT2
channel_layout.h: macro AV_CHANNEL_LAYOUT_2POINT1
channel_layout.h: macro AV_CHANNEL_LAYOUT_2_1
channel_layout.h: macro AV_CHANNEL_LAYOUT_2_2
channel_layout.h: macro AV_CHANNEL_LAYOUT_3POINT1
channel_layout.h: macro AV_CHANNEL_LAYOUT_3POINT1POINT2
channel_layout.h: macro AV_CHANNEL_LAYOUT_4POINT0
channel_layout.h: macro AV_CHANNEL_LAYOUT_4POINT1
channel_layout.h: macro AV_CHANNEL_LAYOUT_5POINT0
channel_layout.h: macro AV_CHANNEL_LAYOUT_5POINT0_BACK
channel_layout.h: macro AV_CHANNEL_LAYOUT_5POINT1
channel_layout.h: macro AV_CHANNEL_LAYOUT_5POINT1POINT2
channel_layout.h: macro AV_CHANNEL_LAYOUT_5POINT1POINT2_BACK
channel_layout.h: macro AV_CHANNEL_LAYOUT_5POINT1POINT4_BACK
channel_layout.h: macro AV_CHANNEL_LAYOUT_5POINT1_BACK
channel_layout.h: macro AV_CHANNEL_LAYOUT_6POINT0
channel_layout.h: macro AV_CHANNEL_LAYOUT_6POINT0_FRONT
channel_layout.h: macro AV_CHANNEL_LAYOUT_6POINT1
channel_layout.h: macro AV_CHANNEL_LAYOUT_6POINT1_BACK
channel_layout.h: macro AV_CHANNEL_LAYOUT_6POINT1_FRONT
channel_layout.h: macro AV_CHANNEL_LAYOUT_7POINT0
channel_layout.h: macro AV_CHANNEL_LAYOUT_7POINT0_FRONT
channel_layout.h: macro AV_CHANNEL_LAYOUT_7POINT1
channel_layout.h: macro AV_CHANNEL_LAYOUT_7POINT1POINT2
channel_layout.h: macro AV_CHANNEL_LAYOUT_7POINT1POINT4_BACK
channel_layout.h: macro AV_CHANNEL_LAYOUT_7POINT1_TOP_BACK
channel_layout.h: macro AV_CHANNEL_LAYOUT_7POINT1_WIDE
channel_layout.h: macro AV_CHANNEL_LAYOUT_7POINT1_WIDE_BACK
channel_layout.h: macro AV_CHANNEL_LAYOUT_7POINT2POINT3
channel_layout.h: macro AV_CHANNEL_LAYOUT_9POINT1POINT4_BACK
channel_layout.h: macro AV_CHANNEL_LAYOUT_9POINT1POINT6
channel_layout.h: macro AV_CHANNEL_LAYOUT_AMBISONIC_FIRST_ORDER
channel_layout.h: macro AV_CHANNEL_LAYOUT_BINAURAL
channel_layout.h: macro AV_CHANNEL_LAYOUT_CUBE
channel_layout.h: macro AV_CHANNEL_LAYOUT_HEXADECAGONAL
channel_layout.h: macro AV_CHANNEL_LAYOUT_HEXAGONAL
channel_layout.h: macro AV_CHANNEL_LAYOUT_MASK
channel_layout.h: macro AV_CHANNEL_LAYOUT_MONO
channel_layout.h: macro AV_CHANNEL_LAYOUT_OCTAGONAL
channel_layout.h: macro AV_CHANNEL_LAYOUT_QUAD
channel_layout.h: macro AV_CHANNEL_LAYOUT_RETYPE_FLAG_CANONICAL
channel_layout.h: macro AV_CHANNEL_LAYOUT_RETYPE_FLAG_LOSSLESS
channel_layout.h: macro AV_CHANNEL_LAYOUT_STEREO
channel_layout.h: macro AV_CHANNEL_LAYOUT_STEREO_DOWNMIX
channel_layout.h: macro AV_CHANNEL_LAYOUT_SURROUND
channel_layout.h: macro AV_CH_BACK_CENTER
channel_layout.h: macro AV_CH_BACK_LEFT
channel_layout.h: macro AV_CH_BACK_RIGHT
channel_layout.h: macro AV_CH_BINAURAL_LEFT
channel_layout.h: macro AV_CH_BINAURAL_RIGHT
channel_layout.h: macro AV_CH_BOTTOM_FRONT_CENTER
channel_layout.h: macro AV_CH_BOTTOM_FRONT_LEFT
